"","input_number","input","target_number","target","name","description","namespace"
"13",13,"AT1G80120","13.1","AT1G80120","AT1G80120","LURP-one-like protein (DUF567) [Source:NCBI gene (formerly Entrezgene);Acc:844352]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"14",14,"AT1G32900","14.1","AT1G32900","GBSS1","UDP-Glycosyltransferase superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:840184]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"15",15,"AT1G49660","15.1","AT1G49660","CXE5","carboxyesterase 5 [Source:NCBI gene (formerly Entrezgene);Acc:841390]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"16",16,"AT1G30250","16.1","AT1G30250","AT1G30250","None","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"17",17,"AT1G68050","17.1","AT1G68050","FKF1","flavin-binding, kelch repeat, f box 1 [Source:NCBI gene (formerly Entrezgene);Acc:843133]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"18",18,"AT1G73600","18.1","AT1G73600","AT1G73600","S-adenosyl-L-methionine-dependent methyltransferases superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:843694]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"19",19,"AT1G17665","19.1","AT1G17665","AT1G17665","CA-responsive protein [Source:NCBI gene (formerly Entrezgene);Acc:838343]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"20",20,"AT1G67120","20.1","AT1G67120","AT1G67120","midasin-like protein [Source:NCBI gene (formerly Entrezgene);Acc:843032]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"21",21,"AT1G23870","21.1","AT1G23870","TPS9","trehalose-phosphatase/synthase 9 [Source:NCBI gene (formerly Entrezgene);Acc:838998]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"22",22,"AT1G06160","22.1","AT1G06160","ORA59","octadecanoid-responsive AP2/ERF 59 [Source:NCBI gene (formerly Entrezgene);Acc:837125]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"23",23,"AT5G26220","23.1","AT5G26220","AT5G26220","ChaC-like family protein [Source:NCBI gene (formerly Entrezgene);Acc:832691]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"24",24,"AT5G46870","24.1","AT5G46870","AT5G46870","RNA-binding (RRM/RBD/RNP motifs) family protein [Source:NCBI gene (formerly Entrezgene);Acc:834731]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"25",25,"AT5G58140","25.1","AT5G58140","PHOT2","phototropin 2 [Source:NCBI gene (formerly Entrezgene);Acc:835926]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"26",26,"AT5G59680","26.1","AT5G59680","AT5G59680","Leucine-rich repeat protein kinase family protein [Source:NCBI gene (formerly Entrezgene);Acc:836089]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"27",27,"AT5G02020","27.1","AT5G02020","SIS","E3 ubiquitin-protein ligase RLIM-like protein [Source:NCBI gene (formerly Entrezgene);Acc:831782]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"28",28,"AT5G40820","28.1","AT5G40820","ATR","Ataxia telangiectasia-mutated and RAD3-like protein [Source:NCBI gene (formerly Entrezgene);Acc:834082]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"29",29,"AT5G18540","29.1","AT5G18540","AT5G18540","E3 ubiquitin-protein ligase [Source:NCBI gene (formerly Entrezgene);Acc:831972]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"30",30,"AT5G48250","30.1","AT5G48250","BBX8","B-box type zinc finger protein with CCT domain-containing protein [Source:NCBI gene (formerly Entrezgene);Acc:834878]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"31",31,"AT5G37260","31.1","AT5G37260","RVE2","Homeodomain-like superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:833700]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"32",32,"AT5G20935","32.1","AT5G20935","CRR42","DUF3148 family protein [Source:NCBI gene (formerly Entrezgene);Acc:832218]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"33",33,"AT5G24655","33.1","AT5G24655","LSU4","response to low sulfur 4 [Source:NCBI gene (formerly Entrezgene);Acc:832537]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"34",34,"AT5G16560","34.1","AT5G16560","KAN","Homeodomain-like superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:831518]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"35",35,"AT5G56550","35.1","AT5G56550","OXS3","oxidative stress 3 [Source:NCBI gene (formerly Entrezgene);Acc:835756]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"36",36,"AT5G22390","36.1","AT5G22390","AT5G22390","FANTASTIC four-like protein (DUF3049) [Source:NCBI gene (formerly Entrezgene);Acc:832300]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"37",37,"AT5G49730","37.1","AT5G49730","FRO6","ferric reduction oxidase 6 [Source:NCBI gene (formerly Entrezgene);Acc:835036]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"38",38,"AT5G10470","38.1","AT5G10470","KAC1","kinesin like protein for actin based chloroplast movement 1 [Source:NCBI gene (formerly Entrezgene);Acc:830911]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"39",39,"AT5G63160","39.1","AT5G63160","BT1","BTB and TAZ domain protein 1 [Source:NCBI gene (formerly Entrezgene);Acc:836437]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"40",40,"AT5G39410","40.1","AT5G39410","AT5G39410","Saccharopine dehydrogenase [Source:NCBI gene (formerly Entrezgene);Acc:833937]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"41",41,"AT5G39210","41.1","AT5G39210","CRR7","chlororespiratory reduction 7 [Source:NCBI gene (formerly Entrezgene);Acc:833917]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"42",42,"AT5G38430","42.1","AT5G38430","RBCS1B","Ribulose bisphosphate carboxylase (small chain) family protein [Source:NCBI gene (formerly Entrezgene);Acc:833830]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"43",43,"AT5G39350","43.1","AT5G39350","AT5G39350","Tetratricopeptide repeat (TPR)-like superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:833931]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"44",44,"AT3G54830","44.1","AT3G54830","AT3G54830","Transmembrane amino acid transporter family protein [Source:NCBI gene (formerly Entrezgene);Acc:824648]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"45",45,"AT3G06740","45.1","AT3G06740","GATA15","GATA transcription factor 15 [Source:NCBI gene (formerly Entrezgene);Acc:819859]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"46",46,"AT3G54020","46.1","AT3G54020","AtIPCS1","Inositol phosphorylceramide synthase 1 [Source:NCBI gene (formerly Entrezgene);Acc:824569]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"47",47,"AT3G48360","47.1","AT3G48360","BT2","BTB and TAZ domain protein 2 [Source:NCBI gene (formerly Entrezgene);Acc:823994]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"48",48,"AT3G46640","48.1","AT3G46640","PCL1","Homeodomain-like superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:823817]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"49",49,"AT3G48200","49.1","AT3G48200","AT3G48200","transmembrane protein [Source:NCBI gene (formerly Entrezgene);Acc:823977]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"50",50,"AT3G62930","50.1","AT3G62930","AT3G62930","Thioredoxin superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:825468]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"51",51,"AT3G15354","51.1","AT3G15354","SPA3","SPA1-related 3 [Source:NCBI gene (formerly Entrezgene);Acc:820767]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"52",52,"AT3G21110","52.1","AT3G21110","PUR7","purin 7 [Source:NCBI gene (formerly Entrezgene);Acc:821663]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"53",53,"AT3G60070","53.1","AT3G60070","AT3G60070","Major facilitator superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:825177]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"54",54,"AT3G55160","54.1","AT3G55160","AT3G55160","thyroid adenoma-associated-like protein [Source:NCBI gene (formerly Entrezgene);Acc:824682]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"55",55,"AT3G56290","55.1","AT3G56290","AT3G56290","potassium transporter [Source:NCBI gene (formerly Entrezgene);Acc:824796]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"56",56,"AT3G01440","56.1","AT3G01440","PnsL3","PsbQ-like 1 [Source:NCBI gene (formerly Entrezgene);Acc:821143]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"57",57,"AT3G21460","57.1","AT3G21460","AT3G21460","Glutaredoxin family protein [Source:NCBI gene (formerly Entrezgene);Acc:5008019]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"58",58,"AT3G12270","58.1","AT3G12270","PRMT3","protein arginine methyltransferase 3 [Source:NCBI gene (formerly Entrezgene);Acc:820407]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"59",59,"AT2G44080","59.1","AT2G44080","ARL","ARGOS-like protein [Source:NCBI gene (formerly Entrezgene);Acc:819014]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"60",60,"AT2G01990","60.1","AT2G01990","AT2G01990","XRI1-like protein [Source:NCBI gene (formerly Entrezgene);Acc:814730]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"61",61,"AT2G04790","61.1","AT2G04790","AT2G04790","PTB domain engulfment adapter [Source:NCBI gene (formerly Entrezgene);Acc:815022]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"62",62,"AT2G36630","62.1","AT2G36630","AT2G36630","Sulfite exporter TauE/SafE family protein [Source:NCBI gene (formerly Entrezgene);Acc:818235]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"63",63,"AT2G40670","63.1","AT2G40670","RR16","response regulator 16 [Source:NCBI gene (formerly Entrezgene);Acc:818662]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"64",64,"AT2G25790","64.1","AT2G25790","AT2G25790","Leucine-rich receptor-like protein kinase family protein [Source:NCBI gene (formerly Entrezgene);Acc:817121]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"65",65,"AT2G34780","65.1","AT2G34780","MEE22","maternal effect embryo arrest 22 [Source:NCBI gene (formerly Entrezgene);Acc:818043]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"66",66,"AT2G43200","66.1","AT2G43200","AT2G43200","S-adenosyl-L-methionine-dependent methyltransferases superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:818921]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"67",67,"AT2G38250","67.1","AT2G38250","AT2G38250","Homeodomain-like superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:818404]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"68",68,"AT2G40030","68.1","AT2G40030","NRPD1B","nuclear RNA polymerase D1B [Source:NCBI gene (formerly Entrezgene);Acc:818591]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"69",69,"AT2G26020","69.1","AT2G26020","PDF1.2b","plant defensin 1.2b [Source:NCBI gene (formerly Entrezgene);Acc:817143]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"70",70,"AT2G38170","70.1","AT2G38170","CAX1","cation exchanger 1 [Source:NCBI gene (formerly Entrezgene);Acc:818395]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"71",71,"AT2G32540","71.1","AT2G32540","CSLB04","cellulose synthase-like B4 [Source:NCBI gene (formerly Entrezgene);Acc:817815]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"72",72,"AT2G47260","72.1","AT2G47260","WRKY23","WRKY DNA-binding protein 23 [Source:NCBI gene (formerly Entrezgene);Acc:819339]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"73",73,"AT2G47550","73.1","AT2G47550","AT2G47550","Plant invertase/pectin methylesterase inhibitor superfamily [Source:NCBI gene (formerly Entrezgene);Acc:819368]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"74",74,"AT2G19450","74.1","AT2G19450","TAG1","membrane bound O-acyl transferase (MBOAT) family protein [Source:NCBI gene (formerly Entrezgene);Acc:816464]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"75",75,"AT2G26010","75.1","AT2G26010","PDF1.3","plant defensin 1.3 [Source:NCBI gene (formerly Entrezgene);Acc:817142]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"76",76,"AT2G46830","76.1","AT2G46830","CCA1","circadian clock associated 1 [Source:NCBI gene (formerly Entrezgene);Acc:819296]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"77",77,"AT2G20210","77.1","AT2G20210","AT2G20210","RNI-like superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:816540]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"78",78,"AT2G40300","78.1","AT2G40300","FER4","ferritin 4 [Source:NCBI gene (formerly Entrezgene);Acc:818622]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"79",79,"AT2G33830","79.1","AT2G33830","AT2G33830","Dormancy/auxin associated family protein [Source:NCBI gene (formerly Entrezgene);Acc:817950]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"80",80,"AT2G27820","80.1","AT2G27820","PD1","prephenate dehydratase 1 [Source:NCBI gene (formerly Entrezgene);Acc:817329]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"81",81,"AT2G45080","81.1","AT2G45080","cycp3;1","cyclin p3;1 [Source:NCBI gene (formerly Entrezgene);Acc:819115]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"82",82,"AT2G35130","82.1","AT2G35130","AT2G35130","Tetratricopeptide repeat (TPR)-like superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:818079]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"83",83,"AT2G21660","83.1","AT2G21660","GRP7","cold, circadian rhythm, and rna binding 2 [Source:NCBI gene (formerly Entrezgene);Acc:816705]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"84",84,"AT4G16260","84.1","AT4G16260","AT4G16260","Glycosyl hydrolase superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:827320]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"85",85,"AT4G04955","85.1","AT4G04955","ALN","allantoinase [Source:NCBI gene (formerly Entrezgene);Acc:825836]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"86",86,"AT4G18197","86.1","AT4G18197","PUP7","purine permease 7 [Source:NCBI gene (formerly Entrezgene);Acc:3770303]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"87",87,"AT4G12980","87.1","AT4G12980","AT4G12980","Auxin-responsive family protein [Source:NCBI gene (formerly Entrezgene);Acc:826910]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"88",88,"AT4G15430","88.1","AT4G15430","AT4G15430","ERD (early-responsive to dehydration stress) family protein [Source:NCBI gene (formerly Entrezgene);Acc:827214]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"89",89,"AT4G26080","89.1","AT4G26080","ABI1","Protein phosphatase 2C family protein [Source:NCBI gene (formerly Entrezgene);Acc:828714]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"90",90,"AT4G33010","90.1","AT4G33010","GLDP1","glycine decarboxylase P-protein 1 [Source:NCBI gene (formerly Entrezgene);Acc:829438]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"91",91,"AT4G12830","91.1","AT4G12830","AT4G12830","alpha/beta-Hydrolases superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:826895]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"92",92,"AT4G10120","92.1","AT4G10120","ATSPS4F","Sucrose-phosphate synthase family protein [Source:NCBI gene (formerly Entrezgene);Acc:826603]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"93",93,"AT4G12410","93.1","AT4G12410","AT4G12410","SAUR-like auxin-responsive protein family [Source:NCBI gene (formerly Entrezgene);Acc:826850]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
